10,India	2000	1India	2004	1India	2008	3India	2012	6
7,38
9,UnitedStates	2004	8
6,UnitedStates	1312
2,AlpineSkiing	26.75Archery	25.54Athletics	26.06Badminton	25.54Baseball	27.05Basketball	27.06BeachVolleyball	29.85Biathlon	28.82Bobsleigh	29.67Boxing	24.2Canoeing	26.65CrossCountrySkiing	28.39Curling	32.85Cycling	27.37Diving	22.54Equestrian	37.92Fencing	26.8FigureSkating	25.13Football	24.12FreestyleSkiing	25.76Gymnastics	21.34Handball	28.23Hockey	26.27IceHockey	26.93Judo	25.69Luge	28.83ModernPentathlon	27.25NordicCombined	25.13RhythmicGymnastics	18.9Rowing	27.78Sailing	29.95Shooting	31.07Short-TrackSpeedSkating	22.7Skeleton	29.61SkiJumping	24.8Snowboarding	25.04Softball	27.04SpeedSkating	26.39Swimming	22.62SynchronizedSwimming	23.85TableTennis	25.64Taekwondo	23.76Tennis	26.68Trampoline	23.92Triathlon	28.13Volleyball	27.27Waterpolo	26.37Weightlifting	24.19Wrestling	25.8
11,MichaelPhelps	23	8MichaelPhelps	19	8AlekseyNemov	24	6NatalieCoughlin	25	6MichaelPhelps	27	6
8,2012	6
4,China	51
5,UnitedStates
1,AlpineSkiing	52Archery	70Athletics	568Badminton	77Baseball	194Basketball	223BeachVolleyball	38Biathlon	69Bobsleigh	55Boxing	172Canoeing	206CrossCountrySkiing	95Curling	74Cycling	207Diving	92Equestrian	131Fencing	183FigureSkating	47Football	352FreestyleSkiing	35Gymnastics	170Handball	303Hockey	300IceHockey	313Judo	188Luge	27ModernPentathlon	22NordicCombined	27RhythmicGymnastics	74Rowing	444Sailing	170Shooting	146Short-TrackSpeedSkating	76Skeleton	17SkiJumping	32Snowboarding	42Softball	88SpeedSkating	84Swimming	367SynchronizedSwimming	81TableTennis	48Taekwondo	96Tennis	61Trampoline	17Triathlon	22Volleyball	216Waterpolo	235Weightlifting	159Wrestling	210
3,8618
